Ticker,Name
ABR,Arbor Realty Trust
ACY,Aerocentury Corp
IVR,Invesco Mortgage Capital Inc
NWSA,News Cp Cl A
SGMA,Sigmatron Intl Inc
RBCN,Rubicon Technology
FRBA,First Bank
BBU,Brookfield Business Partners LP
NWS,News Cp Cl B
SORL,Sorl Auto Parts Inc
GLOG,Gaslog Ltd
RCKY,Rocky Brands Inc
CNO,Cno Financial Group
LM,Legg Mason Inc
AER,Aercap Holdings N.V.
NMM,Navios Maritime Partners LP
SBLK,Star Bulk Carriers
DSWL,Deswell Inds Inc
IRS,Irsa Inversiones Y Representaciones S.A.
ANF,Abercrombie & Fitch Company
GNK,Genco Shipping & Trading Ltd
SPLP,Steel Partners Hlds
BRT,BRT Realty Trust
TGP,Teekay Lng Partners LP
CLNT,Cleantech Solutions International Inc
PFSI,Pennymac Financial Services IN
WSCI,Wsi Industries Inc.
ALSK,Alaska Commun Sys
HK,HALCON RES CORP
MVC,MVC Capital
PRPH,Prophase Labs Inc
CORR,Corenergy Infrastructure Trust Inc
BCTF,Bancorp 34 Inc
DO,Diamond Offshore Drilling
IHC,Independence Holding Company
WILC,G Willi-Food Intl
SB,Safe Bulkers Inc
PANL,Pangaea Logistics So
OSN,Ossen Innovation Company
APTS,Preferred Apartment Communities
PCO,PENDRELL CORP
UEPS,Net 1 Ueps Techs Inc
GASS,Stealthgas Inc
BOSC,Bos Better Online
SPRT,Support.com Inc
SVVC,Firsthand Technology
QRHC,Quest Resource
MOS,Mosaic Company
CRR,CARBO CERAMICS INC
VRS,Verso Corp
OPY,Oppenheimer Holdings
CDR,Cedar Realty Trust Inc
GFA,GAFISA S A
ATV,Acorn International
JASO,JA SOLAR HOLDINGS CO LTD
CZZ,Cosan Ltd
VOYA,VOYA Financial Inc
CEQP,Crestwood Equity Partners LP
NWHM,New Home CO Llc
OPB,Opus Bank
GLBL,TERRAFORM GLOBAL INC
APVO,Aptevo Therapeutics Inc
CIT,Cit Group Inc
HMG,Hmg/Courtland Properties
ARTW,Art S Way MFG Company
RFP,Resolute Forest Products Inc
NES,Nuverra Environmental Solutions
MFIN,Medallion Fin Cp
GLF,GULFMARK OFFSHORE INC
ARI,Apollo Commercial Real Estate
SBFG,Sb Financial Group
ZEUS,Olympic Steel Inc
DX,Dynex Capital
MIND,Mitcham Industries Inc
ARR,Armour Residential R
MITT,Ag Mortgage Investment Trust
ASRV,Ameriserv Financial
NGL,Ngl Energy Partners LP
MMAC,Mma Capital Mngt
OTTW,Ottawa Saving Bcp IL
IOR,Income Opportunity Realty Trust
GZT,GAZIT GLOBE LTD
AVH,Avianca Holdings S.A.
MSL,MIDSOUTH BANCORP INC
NTWK,Netsol Tech Inc
CADC,China Advanced Construction
KONE,Kingtone Wirelessinfo Solution
AGFS,Agrofresh Solutions
DCP,Dcp Midstream LP
CARV,Carver Bancorp
EQFN,Equitable Financial Corp.
AYR,Aircastle Ltd
NWPX,Northwest Pipe Company
CIM,Chimera Investment Corp
ACRE,Ares Commercial Real Estate Cor
MUR,Murphy Oil Corp
GTS,Triple-S Management Corp
RELL,Richardson Electrncs
DYN,Dyne Therapeutics Inc
KT,Korea Telecom Corp
BEP,Brookfield Renewable
GGB,Gerdau S.A.
GSH,Guangshen Railway
DSX,Diana Shipping Inc
KELYA,Kelly Svcs Cl A
NSYS,Nortech Systems IN
CLD,CLOUD PEAK ENERGY INC
ORN,Orion Group Holdings Inc
CREG,China Recycling Ener
BNED,Barnes & Noble Education Inc C
UBOH,United Bancshares
NSEC,Natl Security Gp
TK,Teekay Shipping Corp
CALI,China Auto Logistics Inc.
LPG,Dorian Lpg Ltd
RT,RUBY TUESDAY INC
PDLI,Pdl Biopharma Inc
AUO,AU OPTRONICS CORP
CHMI,Cherry Hill Mortgage Investmen
WLKP,Westlake Chemical Partners LP
PBBI,Pb Bancorp Inc
SLD,Sutherland Asset Management Corporation
GTE,Gran Tierra Energy Inc
OFG,Ofg Bancorp
MTEX,Mannatech Inc
PFIN,P F Inds Inc A
LUK,LEUCADIA NATL CORP
EGLE,Eagle Bulk Ship
FORTY,Formula Sys [1985]
LVNTA,LIBERTY INTERACTIVE CORP
WHLR,Wheeler Real Estate
ARCX,ARC LOGISTICS PARTNERS LP
FPI,Farmland Partners Inc
GOGL,Golden Ocean Gp
AHT,Ashford Hospitality Trust Inc
TUES,Tuesday Morning Company
OCC,Optical Cable Corp
IROQ,If Bancorp Inc
ABAC,Aoxin Tianli Group Inc.
VSLR,Vivint Solar Inc
ALPN,Alpine Immune Sciences Inc
AREX,APPROACH RESOURCES INC
LXU,Lsb Industries Inc
LUB,Luby's Inc
NQ,NQ MOBILE INC
UAN,Cvr Partners LP
ACTG,Acacia Res-Acacia
MPO,MIDSTATES PETE CO INC
IAG,Iamgold Corp
HESM,Hess Midstream Partners LP
AA,Alcoa Corp
CRESY,Cresud Sacif ADR
HBM,Hudbay Minerals Inc
NYCB,New York Community Bancorp
ENLC,Enlink Midstream Llc
JMEI,Jumei International Holding Ltd
USAP,Universal Stainles
PSEC,Prospect Capital Cp
SCX,L.S. Starrett Company
IRDM,Iridium Comm Inc
SALT,Scorpio Bulkers Inc
EURN,Euronav NV
AC,Associated Capital Group Inc
AUTO,Autoweb Inc
GFI,Gold Fields Ltd
GIFI,Gulf Island Fab
RDC,ROWAN COMPANIES PLC
NEWS,NEWSTAR FINANCIAL INC
ANAT,Amer Natl Insurance
GLBZ,Glen Burnie Bancorp
DRYS,DRYSHIPS INC
HNRG,Hallador Energy Company
AHP,ASHFORD HOSPITALITY PRIME INC
WLL,Whiting Petroleum Corp
AWX,Avalon Holdings Corp
GCO,Genesco Inc
MRIN,Marin Software Inc
CVEO,Civeo Corp
BW,Babcock & Wilcox Enterprises
AFI,Armstrong Flooring Inc
CYS,CYS INVTS INC
SVBI,Severn Bancorp Inc
BRS,BRISTOW GROUP INC
LPL,Lg Display CO Ltd
PMT,Pennymac Mortgage Investment Trust
NAP,NAVIOS MARITIME MIDSTREAM LP
CPSS,Consumer Portfol
BNSO,Bonso Elec Intl IN
BZH,Beazer Homes USA
AXR,Amrep Corp
LIVE,Live Ventures
RAIL,Freightcar America
CPLP,Capital Product Part
BGFV,Big 5 Sporting
ESTE,Earthstone Energy
REGI,Renewable Energy
WMC,Western Asset Mortgage Capital
RUN,Sunrun Inc
TRTX,Tpg Re Finance Trust Inc
SM,Sm Energy Company
NICK,Nicholas Fincl Inc
BWINB,Baldwin & Lyons
PEI,Pennsylvania Real Estate Investment
AHPI,Allied Healthcare
DXYN,The Dixie Group
TPC,Tutor Perini Corp
KGJI,Kingold Jewelry Inc
GSVC,Next Innovation Corp.
MTGE,MTGE INVT CORP
AMC,Amc Entertainment Holdings Inc
CNDT,Conduent Inc
GPMT,Granite Point Mortgage Trust Inc
APRN,Blue Apron Holdings Inc
SENEA,Seneca Foods Cp A
DLA,Delta Apparel
DXR,Daxor Corp
SIF,Sifco Industries
TISI,Team Inc
XIN,Xinyuan Real Estate CO Ltd
SGRY,Surgery Partners CS
MESO,Mesoblast Ltd Ads
AOI,ALLIANCE ONE INTL INC
DEST,DESTINATION MATERNITY CORP
CSWC,Capital Southwest
CNNX,CONE MIDSTREAM PARTNERS LP
SD,Sandridge Energy Inc
LND,Brasilagro ADR
EEP,ENBRIDGE ENERGY PARTNERS L P
HPJ,Hong Kong Highpower Technology
ODP,Office Depot
GBLI,Global Indemnity Plc
AJX,Great Ajax Corp
NHLD,National Holdings
BBG,BARRETT BILL CORP
HLX,Helix Energy Solutions Group
AAME,Atlantic Amer Cp
RSO,RESOURCE CAP CORP
DM,Desktop Metal Inc
AAWW,Atlas Air Ww
CNTF,CHINA TECHFAITH WIRLS COMM TEC
BCEI,Bonanza Creek Energy Inc
TRQ,Turquoise Hill Resources Ltd
FNHC,Federated Natl Hld
EVHC,ENVISION HEALTHCARE CORP
PAGP,Plains Gp Holdings LP
NAVI,Navient Cp
MGP,MGM Growth Properties Llc
AUY,Yamana Gold
MCF,Contango Oil & Gas Company
ASFI,Asta Funding Inc
NYMT,New York Mtge Trust
AHL,ASPEN INSURANCE HOLDINGS LTD
OCN,Ocwen Financial Corp
ERJ,Embraer-Empresa Brasileira DE Aeronautica
CLWT,Euro Tech Hld
CSS,CSS INDS INC
PHII,PHI INC
PES,PIONEER ENERGY SVCS CORP
NVGS,Navigator Holdings
INSW,International Seaways Inc
RNGR,Ranger Energy Services Inc Cl A
AAIC,Arlington Asset Investment Corp
CLPR,Clipper Realty Inc
YOGA,YOGAWORKS INC
CMO,Capstead Mortgage Corp
FEIM,Frequency Elcts Inc
UMC,United Microelectronics Corp
CGI,CELADON GROUP INC
FFHL,Fuwei Films [Holding
SANW,S&W Seed Company
GECC,Great Elm Capital Corp
EFBI,Eagle Financial Bancorp Inc.
SAFE,Safehold Inc
TYHT,Shineco Inc
LPNT,LIFEPOINT HEALTH INC
SSW,SEASPAN CORP
HMLP,Hoegh Lng Partners LP
ENIC,Enersis Chile S.A. ADR
TCRD,THL Credit Inc
DCIX,Diana Containerships Inc
TWO,Two Harbors Investments Corp
OFS,Ofs Capital Corp
SBGL,SIBANYE STILLWATER
OAKS,FIVE OAKS INVT CORP
CTG,Computer Task Gp Inc
ORM,OWENS REALTY MORTGAGE INC
EVH,Evolent Health Inc Cl A Com
CLBS,Caladrius Bio
ESV,ENSCO ROWAN PLC
UNT,Unit Corp
DWSN,Dawson Geophscl
PEIX,Alto Ingredients Inc
CAAS,China Automotive Sys
ARCC,Ares Capital Corp
TCAP,TRIANGLE CAP CORP
BPOP,Popular Inc
MHLD,Maiden Holdings Ltd
GNW,Genworth Financial Inc
NWLI,Natl Wstrn Life Gp A
RWT,Redwood Trust
DGICB,Donegal Group Cl B
HT,Hersha Hospitality Trust
ANW,AEGEAN MARINE PETROLEUM NETWRK
INT,World Fuel Services Corp
GME,Gamestop Corp
DIT,Amcon Distributing Company
TA,Travelcenters of America Llc
DGII,Digi Intl Inc
CXDC,China Xd Plastics Company
ANCB,Anchor Bancorp
HRZN,Horizon Technology F
CMRE,Costamare Inc
EARN,Ellington Residential Mortgage
MNK,Mallinckrodt Plc
ASC,Ardmore Shipping Corp
CPTA,Capitala Finance Crp
STAR,Istar Financial Inc
DNOW,Now Inc
TSQ,Townsquare Media Llc
LTRPA,Liberty Tripadv A
ADVM,Adverum Biotechnlgs
GEL,Genesis Energy LP
CCT,CORPORATE CAP TR INC
DARE,Dare Bioscience Inc
GPRE,Green Plains Inc
SUP,Superior Industries International
JVA,Coffee Holding Company
EVK,Ever Glory Intl Group
KCAP,KCAP FINL INC
FBP,First Bancorp
ANH,Anworth Mortgage Asset Corp
AMAG,Amag Pharmaceuticals
ACET,Adicet Bio Inc
CYH,Community Health Systems
JCS,Commun Systems Inc
BBOX,BLACK BOX CORP DEL
FTR,Frontier Commun Cp
TDS,Telephone and Data Systems
HNP,Huaneng Power Intl
ANGI,Homeservices Inc
ENT,Global Eagle Entrtn
BCRH,Blue Capital Reinsurance
ABDC,ALCENTRA CAP CORP
FELP,FORESIGHT ENERGY LP
VRTV,Veritiv Corp
ICD,Independence Contract Drilling Inc
AVAL,Grupo Aval Acciones Y Valores S
HIFR,INFRAREIT INC
VSTO,Vista Outdoor Inc
SELF,Global Self Storage
WCFB,Webster City Fed Bcp
KEYW,KEYW HLDG CORP
JKS,Jinkosolar Holding Company Ltd
COHN,Cohen & CO Inc
NEXA,Nexa Resources S.A.
CGBD,Tcg Bdc Inc
TIS,ORCHIDS PAPER PRODS CO DEL
PHH,PHH CORP
AFSI,AMTRUST FINL SVCS INC
SNFCA,Security Natl Finl
HALL,Hallmark Fin Svc
VSI,VITAMIN SHOPPE INC
RRTS,Roadrunner Transportation Systems Inc
AVHI,AV HOMES INC
CGG,CGG
TIPT,Tiptree Fncl Cl A
TRMT,Tremont Mortgage Trust
SMHI,Seacor Marine Holdings Inc
VBFC,Village Bank & Trust
MBI,MBIA Inc
AMBC,Ambac Financial Group
QCP,QUALITY CARE PPTYS INC
OCSI,Oaktree Strategic Income Corp
BURG,Chanticleer Hlds
ICCH,Icc Holdings Inc
EXXI,ENERGY XXI GULF COAST INC
CMFN,CM FIN INC
WTM,White Mountains Insurance Group
DHT,Dht Holdings
MEET,The Meet Group
ECT,Eca Marcellus Trust
SIM,Grupo Simec S.A. DE C.V.
TORM,Tor Minerals International Inc
PNNT,Pennantpark Investme
AAV,ADVANTAGE OIL & GAS LTD
GLRE,Greenlight Cap. Re.
AMS,American Shared Hospital Services
TIVO,Tivo Corp
AVT,Avnet Inc
WLFC,Willis Lease Fin C
QEP,Qep Resources
MCC,Medley Capital Corp
BSMX,Grupo Financiero Santander Mexico
SDLP,SEADRILL PARTNERS LLC
GARS,Garrison Capital Inc
KNOP,Knot Offshore Partners LP
ENBL,Enable Midstream Partners LP
FSIC,FS INVT CORP
FWP,Forward Pharma Ads
CETX,Cemtrex Inc
