Metric,Criteria,Value,,,,,,
Price to book ,<,1,,,,,,
Market Cap ,<,"$10,000,000,000.00",,,,,,
IPO Date,>,5,,,,,,
Price,<,2,,,,,,
,,,,,,,,
No.,Ticker,Company Name,Sector,Industry,Country,Market Cap,Price,Volume
1,AAIC,Arlington Asset Investment Corp.,Real Estate,REIT - Mortgage,USA,123.3,3.62,185893
2,AAME,Atlantic American Corporation,Financial,Insurance - Life,USA,48.2,2.38,17069
3,AAN,"The Aaron's Company, Inc.",Industrials,Rental & Leasing Services,USA,589.85,16.94,502237
4,AAOI,"Applied Optoelectronics, Inc.",Technology,Semiconductors,USA,259.62,11.01,883341
5,AAWW,"Atlas Air Worldwide Holdings, Inc.",Industrials,Airports & Air Services,USA,1456.14,51.82,501518
6,ABIO,"ARCA biopharma, Inc.",Healthcare,Biotechnology,USA,39.02,4.2,473998
7,ABTX,"Allegiance Bancshares, Inc.",Financial,Banks - Regional,USA,730.34,35.18,94419
8,AC,"Associated Capital Group, Inc.",Financial,Capital Markets,USA,728.39,32.84,20368
9,ACNB,ACNB Corporation,Financial,Banks - Regional,USA,222.19,25.05,17303
10,ACRE,Ares Commercial Real Estate Corporation,Real Estate,REIT - Mortgage,USA,388.62,11.32,230376
11,ADX,"Adams Diversified Equity Fund, Inc.",Financial,Closed-End Fund - Equity,USA,1862.83,17.14,227375
12,AE,"Adams Resources & Energy, Inc.",Energy,Oil & Gas Integrated,USA,103.86,24.21,12310
13,AEL,American Equity Investment Life Holding Company,Financial,Insurance - Life,USA,2724.59,29.19,728995
14,AFB,AllianceBernstein National Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,416.23,14.48,25693
15,AFT,Apollo Senior Floating Rate Fund Inc.,Financial,Asset Management,USA,226.28,14.53,47781
16,AGNC,AGNC Investment Corp.,Real Estate,REIT - Mortgage,USA,8625.24,15.6,8840662
17,AHC,A.H. Belo Corporation,Communication Services,Publishing,USA,48.2,2.2,166591
18,AINV,Apollo Investment Corporation,Financial,Asset Management,USA,796.75,12.1,655983
19,AIV,Apartment Investment and Management Company,Real Estate,REIT - Residential,USA,702.59,4.59,4139860
20,AJX,Great Ajax Corp.,Real Estate,REIT - Mortgage,USA,235.02,9.85,73714
21,AKER,"Akers Biosciences, Inc.",Healthcare,Medical Instruments & Supplies,USA,24.71,2.64,193187
22,AKR,Acadia Realty Trust,Real Estate,REIT - Retail,USA,1322.55,14.5,963690
23,AL,Air Lease Corporation,Industrials,Rental & Leasing Services,USA,4785.32,39.63,698686
24,ALEX,"Alexander & Baldwin, Inc.",Real Estate,REIT - Diversified,USA,1138.84,15.12,403057
25,AMBC,"Ambac Financial Group, Inc.",Financial,Insurance - Specialty,USA,678.89,14.42,484183
26,AMNB,American National Bankshares Inc.,Financial,Banks - Regional,USA,314.44,27.95,41600
27,AMRB,American River Bankshares,Financial,Banks - Regional,USA,79.59,12.92,5656
28,AMS,American Shared Hospital Services,Healthcare,Medical Care Facilities,USA,14.79,2.52,56014
29,ANAT,"American National Group, Inc.",Financial,Insurance - Diversified,USA,2427.8,88.38,36643
30,ANDE,"The Andersons, Inc.",Consumer Defensive,Food Distribution,USA,805.69,23,215235
31,ANH,Anworth Mortgage Asset Corporation,Real Estate,REIT - Mortgage,USA,252.1,2.44,615219
32,APLE,"Apple Hospitality REIT, Inc.",Real Estate,REIT - Hotel & Motel,USA,2897.98,12.48,2224635
33,APTS,"Preferred Apartment Communities, Inc.",Real Estate,REIT - Residential,USA,367.27,7.19,626946
34,AR,Antero Resources Corporation,Energy,Oil & Gas E&P,USA,2044.59,6.94,11222215
35,ARI,"Apollo Commercial Real Estate Finance, Inc.",Real Estate,REIT - Mortgage,USA,1651.29,11.18,1939786
36,ARL,"American Realty Investors, Inc.",Real Estate,Real Estate - Development,USA,145.42,8.63,17160
37,ARLP,"Alliance Resource Partners, L.P.",Energy,Thermal Coal,USA,648.72,5.03,512679
38,ARR,"ARMOUR Residential REIT, Inc.",Real Estate,REIT - Mortgage,USA,731.52,11.17,1209145
39,ASA,ASA Gold and Precious Metals Limited,Financial,Asset Management,USA,406.05,21.05,86939
40,ASB,Associated Banc-Corp,Financial,Banks - Regional,USA,2812.27,17.94,1914522
41,ASMB,"Assembly Biosciences, Inc.",Healthcare,Biotechnology,USA,183.92,5.58,1345345
42,ASRV,"AmeriServ Financial, Inc.",Financial,Banks - Regional,USA,58.21,3.4,22593
43,ASUR,"Asure Software, Inc.",Technology,Software - Application,USA,156.81,8.18,84006
44,ATAX,"America First Multifamily Investors, L.P.",Financial,Mortgage Finance,USA,276.1,4.48,447538
45,ATLO,Ames National Corporation,Financial,Banks - Regional,USA,208.89,22.51,27871
46,AUB,Atlantic Union Bankshares Corporation,Financial,Banks - Regional,USA,2644.61,32.84,324659
47,AVT,"Avnet, Inc.",Technology,Electronics & Computer Distribution,USA,3549.01,35.31,2180604
48,AWF,AllianceBernstein Global High Income Fund,Financial,Closed-End Fund - Debt,USA,1008.03,11.69,134095
49,AWX,Avalon Holdings Corporation,Industrials,Waste Management,USA,13.69,3.3,136694
50,AXR,AMREP Corporation,Real Estate,Real Estate Services,USA,57.28,8,15885
51,AYTU,"Aytu BioScience, Inc.",Healthcare,Biotechnology,USA,125.74,7.14,379919
52,BANR,Banner Corporation,Financial,Banks - Regional,USA,1629.43,44.23,215047
53,BANX,StoneCastle Financial Corp.,Financial,Asset Management,USA,130.45,19.87,5445
54,BBDC,"Barings BDC, Inc.",Financial,Credit Services,USA,423.5,8.83,301740
55,BBF,BlackRock Municipal Income Investment Trust,Financial,Closed-End Fund - Debt,USA,142.13,13.89,10558
56,BBGI,"Beasley Broadcast Group, Inc.",Communication Services,Broadcasting,USA,60.91,2.05,255677
57,BBK,BlackRock Municipal Bond Trust,Financial,Closed-End Fund - Debt,USA,169.53,16.11,20717
58,BCBP,"BCB Bancorp, Inc.",Financial,Banks - Regional,USA,188.62,11.48,58203
59,BCEI,"Bonanza Creek Energy, Inc.",Energy,Oil & Gas E&P,USA,437.58,20.66,242854
60,BCML,BayCom Corp,Financial,Banks - Regional,USA,177.43,14.7,22735
61,BDGE,"Bridge Bancorp, Inc.",Financial,Banks - Regional,USA,549.68,24.43,3788311
62,BFIN,BankFinancial Corporation,Financial,Banks - Regional,USA,126.44,8.48,63710
63,BFY,BlackRock New York Municipal Income Trust II,Financial,Asset Management,USA,73.15,14.61,2621
64,BFZ,BlackRock California Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,451.18,14.3,183114
65,BGR,BlackRock Energy and Resources Trust,Financial,Closed-End Fund - Equity,USA,217.72,7.3,175517
66,BGT,BlackRock Floating Rate Income Trust,Financial,Closed-End Fund - Debt,USA,272.57,12.06,50178
67,BHB,Bar Harbor Bankshares,Financial,Banks - Regional,USA,325.45,21.51,55027
68,BHE,"Benchmark Electronics, Inc.",Technology,Electronic Components,USA,925.3,25.33,274942
69,BHLB,"Berkshire Hills Bancorp, Inc.",Financial,Banks - Regional,USA,886.53,16.58,707108
70,BHR,"Braemar Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USA,188.6,5,367297
71,BIF,"Boulder Growth & Income Fund, Inc.",Financial,Closed-End Fund - Equity,USA,1081.96,11.01,155875
72,BKCC,BlackRock Capital Investment Corporation,Financial,Asset Management,USA,216.93,3,278149
73,BKEP,"Blueknight Energy Partners, L.P.",Energy,Oil & Gas Midstream,USA,86.11,2.01,205013
74,BKT,"BlackRock Income Trust, Inc.",Financial,Closed-End Fund - Debt,USA,393.63,6.17,119619
75,BNED,"Barnes & Noble Education, Inc.",Consumer Cyclical,Specialty Retail,USA,314.51,5.86,418526
76,BNTC,Benitec Biopharma Inc.,Healthcare,Biotechnology,USA,17.8,4.01,300013
77,BNY,BlackRock New York Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,195.16,15.04,50949
78,BOCH,Bank of Commerce Holdings,Financial,Banks - Regional,USA,173.43,10.13,35341
79,BOKF,BOK Financial Corporation,Financial,Banks - Regional,USA,5318.66,73.86,402240
80,BOTJ,"Bank of the James Financial Group, Inc.",Financial,Banks - Regional,USA,59.62,13.58,1683
81,BPOP,"Popular, Inc.",Financial,Banks - Regional,USA,4991.73,56.75,934303
82,BSE,BlackRock New York Municipal Income Quality Trust,Financial,Closed-End Fund - Debt,USA,91.24,13.99,12016
83,BSRR,Sierra Bancorp,Financial,Banks - Regional,USA,342.92,21.87,36333
84,BTT,Blackrock Municipal 2030 Target Term Trust,Financial,Closed-End Fund - Debt,USA,1829.62,25.95,27753
85,BUSE,First Busey Corporation,Financial,Banks - Regional,USA,1167.03,20.67,264316
86,BWFG,"Bankwell Financial Group, Inc.",Financial,Banks - Regional,USA,152.1,19.45,14559
87,BYM,BlackRock Municipal Income Quality Trust,Financial,Closed-End Fund - Debt,USA,396.62,15.02,60706
88,BZH,"Beazer Homes USA, Inc.",Consumer Cyclical,Residential Construction,USA,570.07,16.62,827082
89,CAI,"CAI International, Inc.",Industrials,Rental & Leasing Services,USA,582.84,32.47,136865
90,CARE,"Carter Bankshares, Inc.",Financial,Banks - Regional,USA,273.37,10.01,48671
91,CBAN,"Colony Bankcorp, Inc.",Financial,Banks - Regional,USA,131.71,13.85,11648
92,CBFV,"CB Financial Services, Inc.",Financial,Banks - Regional,USA,99.96,18.01,12841
93,CCNE,CNB Financial Corporation,Financial,Banks - Regional,USA,357.72,21.03,56100
94,CDOR,"Condor Hospitality Trust, Inc.",Real Estate,REIT - Hotel & Motel,USA,56.01,4.41,11905
95,CDR,"Cedar Realty Trust, Inc.",Real Estate,REIT - Retail,USA,152.05,10.67,87496
96,CET,Central Securities Corp.,Financial,Asset Management,USA,861.8,33.42,29745
97,CEV,Eaton Vance California Municipal Income Trust,Financial,Asset Management,USA,97.16,13.62,11595
98,CFFI,C&F Financial Corporation,Financial,Banks - Regional,USA,147.64,39.37,21809
99,CHFS,"CHF Solutions, Inc.",Healthcare,Medical Devices,USA,22.48,7.97,139789
100,CHMG,Chemung Financial Corporation,Financial,Banks - Regional,USA,157.6,33.46,13117
101,CHMI,Cherry Hill Mortgage Investment Corporation,Real Estate,REIT - Mortgage,USA,153.74,8.8,205277
102,CHN,"The China Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,312.25,29.88,27901
103,CIM,Chimera Investment Corporation,Real Estate,REIT - Mortgage,USA,2407.44,10.1,2449030
104,CIT,CIT Group Inc.,Financial,Banks - Regional,USA,3726.53,36.9,1068019
105,CIVB,"Civista Bancshares, Inc.",Financial,Banks - Regional,USA,271.27,17.05,46757
106,CIZN,Citizens Holding Company,Financial,Banks - Regional,USA,110.24,20.19,9821
107,CLDT,Chatham Lodging Trust,Real Estate,REIT - Hotel & Motel,USA,538.28,10.71,352154
108,CLI,Mack-Cali Realty Corporation,Real Estate,REIT - Office,USA,1198.27,12.73,773658
109,CMO,Capstead Mortgage Corporation,Real Estate,REIT - Mortgage,USA,519.1,5.34,1902998
110,CMU,MFS High Yield Municipal Trust,Financial,Closed-End Fund - Debt,USA,126.05,4.45,144131
111,CNFR,"Conifer Holdings, Inc.",Financial,Insurance - Property & Casualty,USA,30.51,3.12,15854
112,CNO,"CNO Financial Group, Inc.",Financial,Insurance - Life,USA,3103.45,21.21,1233994
113,CNOB,"ConnectOne Bancorp, Inc.",Financial,Banks - Regional,USA,856.16,21.25,993602
114,CNX,CNX Resources Corporation,Energy,Oil & Gas E&P,USA,2837.95,12.67,4095721
115,COHN,Cohen & Company Inc.,Financial,Capital Markets,USA,23.63,17.25,8189
116,CONN,"Conn's, Inc.",Consumer Cyclical,Specialty Retail,USA,468.12,15.73,590414
117,COWN,Cowen Inc.,Financial,Capital Markets,USA,696.4,25.15,592593
118,CPE,Callon Petroleum Company,Energy,Oil & Gas E&P,USA,574.36,13.84,2167154
119,CPS,Cooper-Standard Holdings Inc.,Consumer Cyclical,Auto Parts,USA,529.04,30.51,118032
120,CPSS,"Consumer Portfolio Services, Inc.",Financial,Credit Services,USA,93.02,4.23,8317
121,CPTA,Capitala Finance Corp.,Financial,Asset Management,USA,42.1,15.53,26890
122,CRK,"Comstock Resources, Inc.",Energy,Oil & Gas E&P,USA,1078.4,4.55,2772079
123,CTEK,"CynergisTek, Inc.",Technology,Information Technology Services,USA,23.1,2.1,94085
124,CTO,"CTO Realty Growth, Inc.",Real Estate,Real Estate - Development,USA,254.47,42.13,49950
125,CUBI,"Customers Bancorp, Inc.",Financial,Banks - Regional,USA,707.04,22.22,205759
126,CVCY,Central Valley Community Bancorp,Financial,Banks - Regional,USA,193.24,15.3,27296
127,CVEO,Civeo Corporation,Industrials,Specialty Business Services,USA,204.04,13.89,31554
128,CVLG,"Covenant Logistics Group, Inc.",Industrials,Trucking,USA,258.64,15.09,210512
129,CVLY,"Codorus Valley Bancorp, Inc.",Financial,Banks - Regional,USA,158.79,15.8,28837
130,CVR,Chicago Rivet & Machine Co.,Industrials,Tools & Accessories,USA,27.33,27.33,14309
131,CWBC,Community West Bancshares,Financial,Banks - Regional,USA,74.64,8.75,13928
132,CXE,MFS High Income Municipal Trust,Financial,Closed-End Fund - Debt,USA,159.18,5.05,66415
133,CXH,MFS Investment Grade Municipal Trust,Financial,Closed-End Fund - Debt,USA,89.47,9.82,2755
134,CXP,"Columbia Property Trust, Inc.",Real Estate,REIT - Office,USA,1581.95,13.6,828189
135,CXW,"CoreCivic, Inc.",Real Estate,REIT - Specialty,USA,830.31,7.11,4585989
136,CZWI,"Citizens Community Bancorp, Inc.",Financial,Banks - Regional,USA,120.2,11.1,2602
137,DCOM,"Dime Community Bancshares, Inc.",Financial,Banks - Regional,USA,593.23,15.9,2101366
138,DCP,"DCP Midstream, LP",Energy,Oil & Gas Midstream,USA,4140,20,1218323
139,DGICA,Donegal Group Inc.,Financial,Insurance - Property & Casualty,USA,401.12,13.87,74724
140,DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,USA,1005.48,4.02,1460352
141,DHF,BNY Mellon High Yield Strategies Fund,Financial,Closed-End Fund - Debt,USA,213.03,2.93,2536209
142,DHX,"DHI Group, Inc.",Industrials,Staffing & Employment Services,USA,131.6,2.5,111366
143,DHY,"Credit Suisse High Yield Bond Fund, Inc.",Financial,Asset Management,USA,234.96,2.27,3500803
144,DIAX,Nuveen Dow 30 Dynamic Overwrite Fund,Financial,Closed-End Fund - Equity,USA,532.41,14.64,98910
145,DIT,AMCON Distributing Company,Consumer Defensive,Food Distribution,USA,62.72,112,172
146,DLA,"Delta Apparel, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,139.74,20.02,18307
147,DMF,"BNY Mellon Municipal Income, Inc.",Financial,Asset Management,USA,182.38,8.79,38368
148,DRH,DiamondRock Hospitality Company,Real Estate,REIT - Hotel & Motel,USA,1757.83,8.2,2154628
149,DSM,"BNY Mellon Strategic Municipal Bond Fund, Inc.",Financial,Closed-End Fund - Debt,USA,388.45,7.86,109813
150,DSS,"Document Security Systems, Inc.",Industrials,Specialty Business Services,USA,51.01,4.02,1262959
151,DSU,"BlackRock Debt Strategies Fund, Inc.",Financial,Closed-End Fund - Debt,USA,493.56,10.55,96172
152,DTF,DTF Tax-Free Income Inc.,Financial,Closed-End Fund - Debt,USA,101.58,14.45,9944
153,DWSN,Dawson Geophysical Company,Energy,Oil & Gas Equipment & Services,USA,61.51,2.58,16554
154,DX,"Dynex Capital, Inc.",Real Estate,REIT - Mortgage,USA,433.92,18.05,1871419
155,DXYN,"The Dixie Group, Inc.",Consumer Cyclical,Textile Manufacturing,USA,54.71,3.5,112397
156,EAD,Wells Fargo Income Opportunities Fund,Financial,Asset Management,USA,493.78,8.15,168492
157,EARN,Ellington Residential Mortgage REIT,Real Estate,REIT - Mortgage,USA,151.29,11.96,65554
158,EBMT,"Eagle Bancorp Montana, Inc.",Financial,Banks - Regional,USA,145.02,21.39,12419
159,EBTC,"Enterprise Bancorp, Inc.",Financial,Banks - Regional,USA,308.39,25.34,21399
160,ECPG,"Encore Capital Group, Inc.",Financial,Mortgage Finance,USA,964.95,29.7,385425
161,EFC,Ellington Financial Inc.,Financial,Mortgage Finance,USA,665.87,14.96,380055
162,EFR,Eaton Vance Senior Floating-Rate Trust,Financial,Closed-End Fund - Debt,USA,489.71,13.29,124854
163,EFT,Eaton Vance Floating-Rate Income Trust,Financial,Closed-End Fund - Debt,USA,538.16,13.5,123045
164,EGF,"BlackRock Enhanced Government Fund, Inc.",Financial,Closed-End Fund - Debt,USA,55.57,13.04,4538
165,EGLE,Eagle Bulk Shipping Inc.,Industrials,Marine Shipping,USA,236.99,19.57,131147
166,EIG,"Employers Holdings, Inc.",Financial,Insurance - Specialty,USA,899.75,30.5,192648
167,EIM,Eaton Vance Municipal Bond Fund,Financial,Asset Management,USA,963.45,13.39,96213
168,ELDN,"Eledon Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,207.92,14.83,18765
169,EMCF,Emclaire Financial Corp,Financial,Banks - Regional,USA,73.31,26.75,1758
170,EMD,Western Asset Emerging Markets Debt Fund Inc.,Financial,Closed-End Fund - Debt,USA,817.64,13.46,179485
171,ENBL,"Enable Midstream Partners, LP",Energy,Oil & Gas Midstream,USA,2377.72,5.32,984896
172,ENX,Eaton Vance New York Municipal Bond Fund,Financial,Asset Management,USA,220.14,12.15,19960
173,EQBK,"Equity Bancshares, Inc.",Financial,Banks - Regional,USA,347.32,22.08,42278
174,EQT,EQT Corporation,Energy,Oil & Gas E&P,USA,4530.75,16.31,6092915
175,ESBK,Elmira Savings Bank,Financial,Banks - Regional,USA,42.37,12.21,2833
176,ESSA,"ESSA Bancorp, Inc.",Financial,Banks - Regional,USA,152.65,14.28,18666
177,ESTE,"Earthstone Energy, Inc.",Energy,Oil & Gas E&P,USA,356.1,5.14,169456
178,ESXB,Community Bankers Trust Corporation,Financial,Banks - Regional,USA,159.78,7.22,120071
179,ETM,Entercom Communications Corp.,Communication Services,Broadcasting,USA,582.32,4.65,6887469
180,EVBN,"Evans Bancorp, Inc.",Financial,Banks - Regional,USA,159.89,29.72,15136
181,EVG,Eaton Vance Short Duration Diversified Income Fund,Financial,Closed-End Fund - Debt,USA,233.34,13.05,42401
182,EVM,Eaton Vance California Municipal Bond Fund,Financial,Asset Management,USA,287.93,11.52,77391
183,EVN,Eaton Vance Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,535.11,13.49,49314
184,EVV,Eaton Vance Limited Duration Income Fund,Financial,Asset Management,USA,1451.84,12.5,442114
185,EVY,Eaton Vance New York Municipal Income Trust,Financial,Asset Management,USA,74.98,13.88,6956
186,EXTN,Exterran Corporation,Energy,Oil & Gas Equipment & Services,USA,144.42,4.32,309730
187,EZPW,"EZCORP, Inc.",Financial,Credit Services,USA,251.89,4.49,605048
188,FAM,First Trust/Aberdeen Global Opportunity Income Fund,Financial,Closed-End Fund - Debt,USA,133.13,10.49,64567
189,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,USA,9527.32,56.69,3133310
190,FARM,Farmer Bros. Co.,Consumer Defensive,Packaged Foods,USA,93.48,5.24,[phone],FAX,"Aberdeen Asia-Pacific Income Fund, Inc.",Financial,Closed-End Fund - Debt,USA,1097.29,4.43,1129864
192,FBIZ,"First Business Financial Services, Inc.",Financial,Banks - Regional,USA,158.32,19.26,24470
193,FBP,First BanCorp.,Financial,Banks - Regional,USA,2099.37,9.1,2193619
194,FBSS,"Fauquier Bankshares, Inc.",Financial,Banks - Regional,USA,71.46,18.56,7084
195,FCBC,"First Community Bankshares, Inc.",Financial,Banks - Regional,USA,382.85,21.46,50865
196,FCCO,First Community Corporation,Financial,Banks - Regional,USA,128.95,16.99,13815
197,FCCY,1st Constitution Bancorp,Financial,Banks - Regional,USA,157.85,15.43,12509
198,FCT,First Trust Senior Floating Rate Income Fund II,Financial,Closed-End Fund - Debt,USA,312.27,11.71,204538
199,FDUS,Fidus Investment Corporation,Financial,Asset Management,USA,312.8,12.8,131610
200,FEN,First Trust Energy Income and Growth Fund,Financial,Asset Management,USA,230.04,11.49,159957
201,FET,"Forum Energy Technologies, Inc.",Energy,Oil & Gas Equipment & Services,USA,80.38,14.83,66468
202,FFBC,First Financial Bancorp.,Financial,Banks - Regional,USA,1892.64,18.32,518881
203,FFG,"FBL Financial Group, Inc.",Financial,Insurance - Life,USA,1372.98,56.04,82959
204,FFIC,Flushing Financial Corporation,Financial,Banks - Regional,USA,525.18,18.28,297722
205,FFNW,"First Financial Northwest, Inc.",Financial,Banks - Regional,USA,124.85,12.74,9159
206,FGBI,"First Guaranty Bancshares, Inc.",Financial,Banks - Regional,USA,157.28,16,3843
207,FISI,"Financial Institutions, Inc.",Financial,Banks - Regional,USA,378.83,22.89,61927
208,FMBI,"First Midwest Bancorp, Inc.",Financial,Banks - Regional,USA,1970.54,16.53,2655007
209,FMN,Federated Hermes Premier Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,167.89,14.6,20005
210,FMO,Fiduciary/Claymore Energy Infrastructure Fund,Financial,Closed-End Fund - Equity,USA,46,6.49,32531
211,FMY,First Trust Mortgage Income Fund,Financial,Closed-End Fund - Debt,USA,58.4,13.86,2306
212,FNB,F.N.B. Corporation,Financial,Banks - Regional,USA,3287.62,9.86,3681339
213,FNCB,"FNCB Bancorp, Inc.",Financial,Banks - Regional,USA,122.52,6.12,30996
