Metric,Criteria,Value,,,,,,
419,NUO,Nuveen Ohio Quality Municipal Income Fund,Financial,Asset Management,USA,288.68,15.76,43345
420,NVFY,"Nova LifeStyle, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,16.5,2.82,91450
421,NWHM,The New Home Company Inc.,Consumer Cyclical,Residential Construction,USA,97.52,5.26,25626
422,NWLI,"National Western Life Group, Inc.",Financial,Insurance - Life,USA,678.6,180,7161
423,NXJ,Nuveen New Jersey Quality Municipal Income Fund,Financial,Asset Management,USA,598.18,14.42,98542
424,NXN,Nuveen New York Select Tax-Free Income Portfolio,Financial,Closed-End Fund - Debt,USA,53.61,13.66,5126
425,NYCB,"New York Community Bancorp, Inc.",Financial,Banks - Regional,USA,4968.4,10.46,4824298
426,NYMT,"New York Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,USA,1458.09,3.73,4351796
427,NYV,Nuveen New York Municipal Value Fund 2,Financial,Asset Management,USA,34.94,14.87,22
428,OCFC,OceanFirst Financial Corp.,Financial,Banks - Regional,USA,1139.9,18.16,193263
429,OCN,Ocwen Financial Corporation,Financial,Mortgage Finance,USA,217.69,24.46,54254
430,OCSI,Oaktree Strategic Income Corporation,Financial,Asset Management,USA,225.68,7.65,56391
431,OCSL,Oaktree Specialty Lending Corporation,Financial,Credit Services,USA,783.74,5.56,504540
432,OFG,OFG Bancorp,Financial,Banks - Regional,USA,909.85,17.18,270949
433,OFS,OFS Capital Corporation,Financial,Asset Management,USA,92.77,6.92,26848
434,OIS,"Oil States International, Inc.",Energy,Oil & Gas Equipment & Services,USA,352.8,5.6,801668
435,ONB,Old National Bancorp,Financial,Banks - Regional,USA,2846.24,16.79,705963
436,OPBK,OP Bancorp,Financial,Banks - Regional,USA,114,7.59,22306
437,OPHC,"OptimumBank Holdings, Inc.",Financial,Banks - Regional,USA,9.81,3.66,292901
438,OPI,Office Properties Income Trust,Real Estate,REIT - Office,USA,1161.17,23.14,383149
439,OPOF,Old Point Financial Corporation,Financial,Banks - Regional,USA,99.2,19.3,1865
440,OPY,Oppenheimer Holdings Inc.,Financial,Capital Markets,USA,382.76,34.67,446984
441,ORC,"Orchid Island Capital, Inc.",Real Estate,REIT - Mortgage,USA,454.49,5.17,4095527
442,ORI,Old Republic International Corporation,Financial,Insurance - Diversified,USA,5585.66,18.1,3631881
443,ORRF,"Orrstown Financial Services, Inc.",Financial,Banks - Regional,USA,202.18,17.31,30477
444,OSBC,"Old Second Bancorp, Inc.",Financial,Banks - Regional,USA,288.32,9.82,106377
445,OSG,"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,USA,178.7,2.07,638144
446,OVBC,Ohio Valley Banc Corp.,Financial,Banks - Regional,USA,107.88,21.49,19254
447,OVV,Ovintiv Inc.,Energy,Oil & Gas E&P,USA,4282.46,15.76,3002476
448,OXSQ,Oxford Square Capital Corp.,Financial,Asset Management,USA,175.05,3.53,417083
449,PAA,"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream,USA,6250.3,8.37,4851328
450,PANL,"Pangaea Logistics Solutions, Ltd.",Industrials,Marine Shipping,USA,124.4,2.78,515755
451,PATI,"Patriot Transportation Holding, Inc.",Industrials,Trucking,USA,30.29,8.91,12588
452,PBCT,"People's United Financial, Inc.",Financial,Banks - Regional,USA,5905.63,13.66,18556650
453,PBF,PBF Energy Inc.,Energy,Oil & Gas Refining & Marketing,USA,1141.16,8.47,9613060
454,PBHC,"Pathfinder Bancorp, Inc.",Financial,Banks - Regional,USA,55.41,11.64,71
455,PBIP,"Prudential Bancorp, Inc.",Financial,Banks - Regional,USA,96.02,11.81,16854
456,PCB,PCB Bancorp,Financial,Banks - Regional,USA,185.06,11.84,98095
457,PCF,High Income Securities Fund,Financial,Closed-End Fund - Debt,USA,47.75,8.58,82091
458,PDCE,"PDC Energy, Inc.",Energy,Oil & Gas E&P,USA,2274.77,21.71,903006
459,PEB,Pebblebrook Hotel Trust,Real Estate,REIT - Hotel & Motel,USA,2531.84,18.38,1864251
460,PEBK,"Peoples Bancorp of North Carolina, Inc.",Financial,Banks - Regional,USA,118.99,20.1,7178
461,PEI,Pennsylvania Real Estate Investment Trust,Real Estate,REIT - Retail,USA,210.81,2.62,3409183
462,PEO,"Adams Natural Resources Fund, Inc.",Financial,Closed-End Fund - Equity,USA,352.28,11.83,50485
463,PFBI,"Premier Financial Bancorp, Inc.",Financial,Banks - Regional,USA,249.61,15.37,70975
464,PFIN,"P&F Industries, Inc.",Industrials,Tools & Accessories,USA,18.79,5.89,22086
465,PFIS,Peoples Financial Services Corp.,Financial,Banks - Regional,USA,267.27,36.02,23635
466,PFLT,PennantPark Floating Rate Capital Ltd.,Financial,Asset Management,USA,421.84,10.88,230016
467,PFS,"Provident Financial Services, Inc.",Financial,Banks - Regional,USA,1470.86,18.52,1145813
468,PGC,Peapack-Gladstone Financial Corporation,Financial,Banks - Regional,USA,450.41,23.52,62977
469,PGRE,"Paramount Group, Inc.",Real Estate,REIT - Office,USA,1979.27,8.89,1125610
470,PHX,PHX Minerals Inc.,Energy,Oil & Gas E&P,USA,65.81,2.75,104570
471,PICO,"PICO Holdings, Inc.",Utilities,Utilities - Regulated Water,USA,167.27,8.6,142750
472,PIM,Putnam Master Intermediate Income Trust,Financial,Closed-End Fund - Debt,USA,213.62,4.17,56342
473,PLAB,"Photronics, Inc.",Technology,Semiconductor Equipment & Materials,USA,728.05,11.1,522640
474,PMBC,Pacific Mercantile Bancorp,Financial,Banks - Regional,USA,139.59,5.9,7217
475,PMT,PennyMac Mortgage Investment Trust,Real Estate,REIT - Mortgage,USA,1731.73,17.25,927822
476,PNBK,"Patriot National Bancorp, Inc.",Financial,Banks - Regional,USA,39.87,10.12,156
477,PNNT,PennantPark Investment Corporation,Financial,Asset Management,USA,348.63,5.2,837608
478,PNRG,PrimeEnergy Resources Corporation,Energy,Oil & Gas E&P,USA,69.77,35.78,2928
479,PPIH,"Perma-Pipe International Holdings, Inc.",Industrials,Pollution & Treatment Controls,USA,50.49,6.09,4904
480,PPR,Voya Prime Rate Trust,Financial,Closed-End Fund - Debt,USA,550.2,4.5,304863
481,PPT,Putnam Premier Income Trust,Financial,Closed-End Fund - Debt,USA,474.66,4.63,340667
482,PRA,ProAssurance Corporation,Financial,Insurance - Property & Casualty,USA,994.77,18.33,356174
483,PROV,"Provident Financial Holdings, Inc.",Financial,Banks - Regional,USA,119.41,16.05,15333
484,PSEC,Prospect Capital Corporation,Financial,Asset Management,USA,2397.74,6.3,3940597
485,PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,USA,1168.07,6.15,2800526
486,PTVCB,Protective Insurance Corporation,Financial,Insurance - Property & Casualty,USA,206.27,14.07,21742
487,PVBC,"Provident Bancorp, Inc.",Financial,Banks - Regional,USA,221.26,11.53,37818
488,PWOD,"Penns Woods Bancorp, Inc.",Financial,Banks - Regional,USA,154.66,21.54,14403
489,PZC,PIMCO California Municipal Income Fund III,Financial,Closed-End Fund - Debt,USA,232.46,10.39,34018
490,QEP,"QEP Resources, Inc.",Energy,Oil & Gas E&P,USA,726.41,2.85,8090701
491,QRHC,Quest Resource Holding Corporation,Industrials,Waste Management,USA,44.91,2.52,20235
492,RAIL,"FreightCar America, Inc.",Industrials,Railroads,USA,54.7,3.63,335828
493,RAND,Rand Capital Corporation,Financial,Asset Management,USA,46.15,17.03,5017
494,RBCAA,"Republic Bancorp, Inc.",Financial,Banks - Regional,USA,765.11,36.09,30687
495,RBCN,"Rubicon Technology, Inc.",Technology,Semiconductor Equipment & Materials,USA,23.35,9.65,335
496,RC,Ready Capital Corporation,Real Estate,REIT - Mortgage,USA,645.82,11.38,775630
497,RDN,Radian Group Inc.,Financial,Insurance - Specialty,USA,3846.53,19.2,1056615
498,RELL,"Richardson Electronics, Ltd.",Technology,Electronic Components,USA,84.79,6.38,18686
499,RGA,"Reinsurance Group of America, Incorporated",Financial,Insurance - Reinsurance,USA,7540.49,105.05,980657
500,RLGY,Realogy Holdings Corp.,Real Estate,Real Estate Services,USA,1787.35,14.2,2583508
501,RLH,Red Lion Hotels Corporation,Consumer Cyclical,Lodging,USA,87.11,3.4,125881
502,RLJ,RLJ Lodging Trust,Real Estate,REIT - Hotel & Motel,USA,2283.91,12.91,1572279
503,RNST,Renasant Corporation,Financial,Banks - Regional,USA,2067.01,35.4,678204
504,RVSB,"Riverview Bancorp, Inc.",Financial,Banks - Regional,USA,117.28,5.21,80021
505,RWT,"Redwood Trust, Inc.",Real Estate,REIT - Mortgage,USA,1001.8,8.58,3911404
506,RYAM,Rayonier Advanced Materials Inc.,Basic Materials,Chemicals,USA,430.08,6.92,565408
507,SAL,"Salisbury Bancorp, Inc.",Financial,Banks - Regional,USA,108.18,36.67,6391
508,SAR,Saratoga Investment Corp.,Financial,Asset Management,USA,239.09,20.79,82768
509,SATS,EchoStar Corporation,Technology,Communication Equipment,USA,2065.52,20.94,976954
510,SBFG,"SB Financial Group, Inc.",Financial,Banks - Regional,USA,126.14,17.28,15568
511,SBI,Western Asset Intermediate Muni Fund Inc.,Financial,Asset Management,USA,130.82,9.29,5913
512,SCD,LMP Capital and Income Fund Inc.,Financial,Closed-End Fund - Equity,USA,209.87,11.67,57821
513,SCHL,Scholastic Corporation,Communication Services,Publishing,USA,880.82,25.77,195336
514,SCM,Stellus Capital Investment Corporation,Financial,Asset Management,USA,200.51,10.29,65342
515,SCOR,"comScore, Inc.",Communication Services,Advertising Agencies,USA,237.11,3.19,552731
516,SCSC,"ScanSource, Inc.",Technology,Electronics & Computer Distribution,USA,606.2,24.19,120604
517,SCX,The L.S. Starrett Company,Industrials,Tools & Accessories,USA,30.99,4.34,16222
518,SELF,"Global Self Storage, Inc.",Real Estate,REIT - Industrial,USA,38.2,4.06,14907
519,SENEA,Seneca Foods Corporation,Consumer Defensive,Packaged Foods,USA,337.13,36.25,29664
520,SFNC,Simmons First National Corporation,Financial,Banks - Regional,USA,2744.42,24.7,1011671
521,SGA,"Saga Communications, Inc.",Communication Services,Broadcasting,USA,133.2,22.5,6832
522,SGMA,"SigmaTron International, Inc.",Technology,Electronic Components,USA,22.4,5.08,29208
523,SHBI,"Shore Bancshares, Inc.",Financial,Banks - Regional,USA,164.57,13.25,19556
524,SKYW,"SkyWest, Inc.",Industrials,Airlines,USA,2055.16,38.99,323035
525,SLCT,"Select Bancorp, Inc.",Financial,Banks - Regional,USA,166.8,9.44,137122
526,SLG,SL Green Realty Corp.,Real Estate,REIT - Office,USA,4755.99,67.48,1525267
527,SLRC,Solar Capital Ltd.,Financial,Asset Management,USA,733.22,17.35,247944
528,SM,SM Energy Company,Energy,Oil & Gas E&P,USA,969.3,8.39,3567832
529,SMBK,"SmartFinancial, Inc.",Financial,Banks - Regional,USA,301.16,19.8,62639
530,SMLP,"Summit Midstream Partners, LP",Energy,Oil & Gas Midstream,USA,59.25,15.55,74366
531,SMMF,"Summit Financial Group, Inc.",Financial,Banks - Regional,USA,267.86,20.7,11142
532,SNFCA,Security National Financial Corporation,Financial,Credit Services,USA,144.91,8.6,31273
533,SNX,SYNNEX Corporation,Technology,Information Technology Services,USA,4359.32,81.62,433469
534,SOHO,Sotherly Hotels Inc.,Real Estate,REIT - Hotel & Motel,USA,40.89,2.69,102385
535,SOL,ReneSola Ltd,Technology,Solar,USA,1469.7,20.7,5135193
536,SONA,"Southern National Bancorp of Virginia, Inc.",Financial,Banks - Regional,USA,292.21,12.07,82608
537,SOR,"Source Capital, Inc.",Financial,Closed-End Fund - Equity,USA,339.9,40.1,5611
538,SPLP,Steel Partners Holdings L.P.,Industrials,Conglomerates,USA,338.04,13.5,46782
539,SPOK,"Spok Holdings, Inc.",Communication Services,Telecom Services,USA,224.51,11.12,130871
540,SPTN,SpartanNash Company,Consumer Defensive,Food Distribution,USA,663.02,18.52,339242
541,SQBG,"Sequential Brands Group, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,29.43,17.01,14208
542,STBA,"S&T Bancorp, Inc.",Financial,Banks - Regional,USA,1042.16,25.4,189387
543,STFC,State Auto Financial Corporation,Financial,Insurance - Property & Casualty,USA,729.91,16.54,51742
544,STL,Sterling Bancorp,Financial,Banks - Regional,USA,3709.91,18.46,3640374
545,STRR,"Star Equity Holdings, Inc.",Healthcare,Medical Devices,USA,15.72,3.54,464073
546,SUNS,Solar Senior Capital Ltd.,Financial,Asset Management,USA,226.93,14.14,84529
547,SVBI,"Severn Bancorp, Inc.",Financial,Banks - Regional,USA,99.2,7.75,6344
548,SVC,Service Properties Trust,Real Estate,REIT - Hotel & Motel,USA,1834.47,10.61,1295742
549,SVT,"Servotronics, Inc.",Industrials,Electrical Equipment & Parts,USA,22.26,9.05,6285
550,SVVC,"Firsthand Technology Value Fund, Inc.",Financial,Asset Management,USA,42.05,6.1,54685
551,SWZ,The Swiss Helvetia Fund Inc.,Financial,Closed-End Fund - Foreign,USA,120.15,9.06,33242
552,SXC,"SunCoke Energy, Inc.",Basic Materials,Coking Coal,USA,424.62,4.93,656590
553,SYNL,Synalloy Corporation,Basic Materials,Steel,USA,75.84,8,32150
554,TA,TravelCenters of America Inc.,Consumer Cyclical,Specialty Retail,USA,400.25,27.49,182914
555,TARA,"Protara Therapeutics, Inc.",Healthcare,Biotechnology,USA,211.62,17.98,301751
556,TAYD,"Taylor Devices, Inc.",Industrials,Specialty Industrial Machinery,USA,36.47,10.42,8717
557,TBNK,Territorial Bancorp Inc.,Financial,Banks - Regional,USA,238.12,23.86,20818
558,TCFC,The Community Financial Corporation,Financial,Banks - Regional,USA,144.94,23.8,8909
559,TCI,"Transcontinental Realty Investors, Inc.",Real Estate,REIT - Diversified,USA,186.73,21.39,2732
560,TCPC,BlackRock TCP Capital Corp.,Financial,Asset Management,USA,667.23,11.39,[phone],TDS,"Telephone and Data Systems, Inc.",Communication Services,Telecom Services,USA,2061.75,18.75,2166325
562,TDW,Tidewater Inc.,Energy,Oil & Gas Equipment & Services,USA,407.88,9.49,224914
563,TEI,Templeton Emerging Markets Income Fund,Financial,Closed-End Fund - Debt,USA,366.71,7.64,141867
564,TESS,TESSCO Technologies Incorporated,Technology,Communication Equipment,USA,68.5,7.74,30272
565,THFF,First Financial Corporation,Financial,Banks - Regional,USA,535.16,38.39,55076
566,TIPT,Tiptree Inc.,Financial,Insurance - Specialty,USA,166.21,4.87,89532
567,TMHC,Taylor Morrison Home Corporation,Consumer Cyclical,Residential Construction,USA,3529.38,25.98,1623532
568,TMST,TimkenSteel Corporation,Basic Materials,Steel,USA,225.29,5.03,598287
569,TOWN,TowneBank,Financial,Banks - Regional,USA,1726.31,23.2,166821
570,TPC,Tutor Perini Corporation,Industrials,Engineering & Construction,USA,767.95,14.9,428377
571,TRC,Tejon Ranch Co.,Industrials,Conglomerates,USA,420.07,15.93,102639
572,TREC,Trecora Resources,Basic Materials,Specialty Chemicals,USA,162.1,6.31,46209
573,TRT,Trio-Tech International,Technology,Semiconductor Equipment & Materials,USA,16.91,4.9,174351
574,TSC,"TriState Capital Holdings, Inc.",Financial,Banks - Regional,USA,600.41,18.35,212383
575,TSI,"TCW Strategic Income Fund, Inc.",Financial,Closed-End Fund - Debt,USA,267.39,5.6,94317
576,TTP,"Tortoise Pipeline & Energy Fund, Inc.",Financial,Asset Management,USA,44.1,17.61,15156
577,TURN,180 Degree Capital Corp.,Financial,Asset Management,USA,65.98,6.32,27358
578,TWIN,"Twin Disc, Incorporated",Industrials,Specialty Industrial Machinery,USA,122.18,8.3,30659
579,TWN,"The Taiwan Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,200.45,26.85,10229
580,TWO,Two Harbors Investment Corp.,Real Estate,REIT - Mortgage,USA,1707.92,6.07,9463638
581,TYG,Tortoise Energy Infrastructure Corporation,Financial,Closed-End Fund - Equity,USA,285.89,21.44,59006
582,UAN,"CVR Partners, LP",Basic Materials,Agricultural Inputs,USA,171.63,15.66,29272
583,UBFO,United Security Bancshares,Financial,Banks - Regional,USA,118.57,6.83,31145
584,UBOH,"United Bancshares, Inc.",Financial,Banks - Regional,USA,79.92,24,1082
585,UBSI,"United Bankshares, Inc.",Financial,Banks - Regional,USA,4370.35,31.66,1743042
586,UFCS,"United Fire Group, Inc.",Financial,Insurance - Property & Casualty,USA,712.18,27.54,117249
587,UFS,Domtar Corporation,Basic Materials,Paper & Paper Products,USA,1621.68,29.97,1012374
588,UIHC,United Insurance Holdings Corp.,Financial,Insurance - Property & Casualty,USA,223.62,5.08,101069
589,ULBI,Ultralife Corporation,Industrials,Specialty Industrial Machinery,USA,93.51,5.87,120530
590,UNM,Unum Group,Financial,Insurance - Life,USA,4951.01,23.23,5632167
591,USAP,"Universal Stainless & Alloy Products, Inc.",Basic Materials,Steel,USA,64.98,7.26,64675
592,USM,United States Cellular Corporation,Communication Services,Telecom Services,USA,2741.03,31.18,153155
593,UVE,"Universal Insurance Holdings, Inc.",Financial,Insurance - Property & Casualty,USA,433.7,13.39,359630
594,UVSP,Univest Financial Corporation,Financial,Banks - Regional,USA,661.38,22.45,1196127
595,UVV,Universal Corporation,Consumer Defensive,Tobacco,USA,1168.31,45.87,413582
596,VBF,Invesco Bond Fund,Financial,Closed-End Fund - Debt,USA,226.59,19.9,16718
597,VCF,"Delaware Investments Colorado Municipal Income Fund, Inc.",Financial,Asset Management,USA,68.74,14.21,4663
598,VCV,Invesco California Value Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,626.08,13.08,60165
599,VFL,Delaware Investments National Municipal Income Fund,Financial,Asset Management,USA,60.77,13.42,9596
600,VGM,Invesco Trust for Investment Grade Municipals,Financial,Closed-End Fund - Debt,USA,719.03,13.26,72379
601,VHI,"Valhi, Inc.",Basic Materials,Chemicals,USA,456.07,16.07,5136
602,VIRC,Virco Mfg. Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,43.89,2.75,13440
603,VIVE,"Viveve Medical, Inc.",Healthcare,Medical Devices,USA,27.78,3.78,13737653
604,VKI,Invesco Advantage Municipal Income Trust II,Financial,Closed-End Fund - Debt,USA,514.94,11.6,70176
605,VKQ,Invesco Municipal Trust,Financial,Closed-End Fund - Debt,USA,718.61,12.99,53238
606,VLGEA,"Village Super Market, Inc.",Consumer Defensive,Grocery Stores,USA,308.68,21.07,46813
607,VLT,Invesco High Income Trust II,Financial,Closed-End Fund - Debt,USA,88.78,13.67,13260
608,VLY,Valley National Bancorp,Financial,Banks - Regional,USA,4184.16,10.21,4965061
609,VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",Financial,Asset Management,USA,152.79,13.28,3675
610,VMO,Invesco Municipal Opportunity Trust,Financial,Closed-End Fund - Debt,USA,883.8,13.11,125190
611,VOYA,"Voya Financial, Inc.",Financial,Financial Conglomerates,USA,7165.43,55.46,1673572
612,VPV,Invesco Pennsylvania Value Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,305.73,12.83,59089
613,VRA,"Vera Bradley, Inc.",Consumer Cyclical,Footwear & Accessories,USA,284.43,8.45,315077
614,VRTV,Veritiv Corporation,Industrials,Business Equipment & Supplies,USA,298.43,18.32,106197
615,VTN,Invesco Trust for Investment Grade New York Municipals,Financial,Closed-End Fund - Debt,USA,257.69,13.23,15485
616,VTOL,Bristow Group Inc.,Energy,Oil & Gas Equipment & Services,USA,747.6,24.21,85100
617,VVR,Invesco Senior Income Trust,Financial,Closed-End Fund - Debt,USA,635.08,4.15,663366
618,WAFD,"Washington Federal, Inc.",Financial,Banks - Regional,USA,2055.13,26.18,298485
619,WEYS,"Weyco Group, Inc.",Consumer Cyclical,Footwear & Accessories,USA,169.67,17.26,23568
620,WHF,"WhiteHorse Finance, Inc.",Financial,Asset Management,USA,278.4,13.55,52618
621,WHG,"Westwood Holdings Group, Inc.",Financial,Capital Markets,USA,99.57,11.84,25090
622,WIA,Western Asset Inflation-Linked Income Fund,Financial,Closed-End Fund - Debt,USA,298.31,12.79,42597
623,WLFC,Willis Lease Finance Corporation,Industrials,Rental & Leasing Services,USA,168.54,27.72,12736
624,WLL,Whiting Petroleum Corporation,Energy,Oil & Gas E&P,USA,811.97,20.34,823868
625,WMC,Western Asset Mortgage Capital Corporation,Real Estate,REIT - Mortgage,USA,184.91,2.95,1026209
626,WNEB,"Western New England Bancorp, Inc.",Financial,Banks - Regional,USA,166.4,6.41,118471
627,WPG,Washington Prime Group Inc.,Real Estate,REIT - Retail,USA,295.96,14.1,553133
628,WSBC,"WesBanco, Inc.",Financial,Banks - Regional,USA,2004.48,29,381231
629,WTFC,Wintrust Financial Corporation,Financial,Banks - Regional,USA,3590.94,60.19,304196
630,WVFC,WVS Financial Corp.,Financial,Banks - Regional,USA,27.93,14.7,129
631,XAN,Exantas Capital Corp.,Real Estate,REIT - Mortgage,USA,130.58,3.98,701338
632,XRX,Xerox Holdings Corporation,Technology,Information Technology Services,USA,4209.79,21.03,3618107
633,Y,Alleghany Corporation,Financial,Insurance - Property & Casualty,USA,8179.65,566.85,61111
634,ZEUS,"Olympic Steel, Inc.",Basic Materials,Steel,USA,156.29,13.65,52777
635,ZTR,Virtus Total Return Fund Inc.,Financial,Closed-End Fund - Equity,USA,407.9,8.61,140182
